,dia,vah,vpoc,val,vol,range,vwap,open,high,low,close,vol_vah,vol_vpoc,vol_val,poc_naked,tendencia,rango_area,delta,vix_close,cot_commercial,cot_noncommercial,cot_dealer,cot_institutional,cot_leveragedfunds,cot_other
0,01/03/2022,4803.5,4777.0,4689.0,7761100,618,4727.26,4771.0,4803.5,4649.0,4667.75,2400,168100,149500,1,bajista,114.5,-107300,18.76,-152.356,109.032,-455.368,731.685,-98.875,-220.766
1,01/10/2022,4731.75,4712.0,4632.0,9096700,667,4657.82,4671.25,4734.75,4568.0,4654.75,16700,129800,117700,1,bajista,99.75,657200,19.19,-133.856,77.406,-488.594,729.222,-57.767,-239.311
2,01/17/2022,4610.25,4581.5,4460.5,9005000,1162,4519.98,4666.0,4667.0,4376.5,4390.0,2800,141100,30100,0,bajista,149.75,-22400,28.85,-188.504,125.229,-549.195,723.521,-12.99,-224.611
3,01/24/2022,4377.75,4320.0,4273.0,12886200,934,4337.71,4389.0,4441.5,4208.0,4423.25,52700,131900,57500,0,alcista,104.75,377300,27.66,-289.134,226.847,-614.374,648.105,107.149,-203.167
4,01/31/2022,4535.5,4501.75,4453.75,8434000,762,4497.99,4423.5,4581.25,4390.75,4492.5,39700,154600,34500,0,alcista,81.75,-149200,23.22,-196.541,158.752,-514.453,634.289,48.829,-206.454
5,02/07/2022,4557.25,4497.5,4458.5,8893100,767,4498.83,4497.0,4580.25,4388.5,4409.5,91700,140800,14200,0,bajista,98.75,13400,27.36,-200.467,177.587,-460.065,558.497,58.542,-179.854
6,02/14/2022,4475.0,4454.25,4381.25,8223500,654,4404.54,4411.75,4479.75,4316.25,4343.5,10900,125900,69100,0,bajista,93.75,111500,27.75,-205.622,195.123,-408.456,517.19,30.528,-149.761
7,02/21/2022,4377.75,4311.0,4232.0,9069400,1158,4261.61,4324.25,4386.5,4097.0,4380.0,20800,77200,34000,0,alcista,145.75,463200,27.59,-239.541,236.443,-432.364,497.48,73.418,-141.632
8,02/28/2022,4365.5,4319.75,4293.75,8798600,669,4334.95,4299.5,4414.0,4246.75,4327.25,97400,124400,64700,0,alcista,71.75,-47200,31.98,-154.853,161.019,-291.358,463.645,-23.846,-142.275
9,03/07/2022,4284.75,4254.0,4202.0,6873900,781,4230.73,4308.75,4329.25,4134.0,4201.5,35500,93200,52800,0,bajista,82.75,76700,30.75,-120.684,127.653,-292.229,417.928,15.942,-134.672
10,03/14/2022,4352.75,4219.0,4145.0,6788600,1345,4301.18,4216.0,4468.25,4132.0,4409.25,35000,53600,4900,0,alcista,207.75,802800,23.87,-111.881,102.201,-257.495,441.548,-46.92,-146.813
11,03/21/2022,4517.25,4502.5,4456.5,6123200,496,4483.95,4460.0,4541.5,4417.5,4536.5,40900,92700,37500,0,alcista,60.75,634800,20.81,55.533,-54.168,-89.884,514.978,-270.293,-153.436
12,03/28/2022,4595.5,4535.75,4507.75,6503500,519,4570.05,4535.25,4633.5,4503.75,4539.25,71100,139300,15300,0,lateral,87.75,372500,19.63,58.322,-50.855,-89.558,559.971,-282.408,-180.538
13,04/04/2022,4524.75,4479.0,4451.0,6696600,577,4507.67,4538.25,4591.25,4447.0,4483.5,29200,116400,18100,0,bajista,73.75,517800,21.16,20.045,-31.659,-117.669,533.517,-248.763,-178.699
14,04/11/2022,4456.75,4431.0,4409.0,5627400,463,4426.54,4488.75,4493.75,4378.0,4387.5,55500,123600,97700,0,bajista,47.75,285600,22.7,-65.151,62.964,-193.708,477.979,-100.759,-185.699
15,04/18/2022,4510.75,4463.0,4386.0,7544200,1046,4407.16,4390.0,4511.5,4250.0,4267.25,6400,103100,51600,1,bajista,124.75,173200,28.21,-65.946,68.429,-157.924,473.193,-116.483,-196.303
16,04/25/2022,4254.0,4215.25,4180.25,9931700,739,4220.2,4259.0,4306.0,4121.25,4127.5,56400,181500,58800,0,bajista,73.75,416200,33.4,-125.848,122.75,-183.661,359.922,-6.72,-172.639
17,05/02/2022,4182.25,4151.5,4107.5,10152800,988,4153.2,4144.0,4305.5,4058.5,4119.5,80300,145500,57500,0,bajista,74.75,460300,30.19,-58.797,52.207,-104.958,365.946,-83.501,-184.077
18,05/09/2022,4060.25,4016.5,3963.5,10439300,976,3985.67,4087.25,4101.5,3857.5,4019.75,32000,169600,32000,0,bajista,96.75,270800,28.87,-116.81,121.775,-125.661,277.173,-8.652,-137.895
19,05/16/2022,4008.75,3904.0,3811.0,9889200,1150,3957.91,4025.0,4097.5,3810.0,3899.5,77500,95200,3600,0,bajista,197.75,42700,29.43,-52.662,66.646,-89.995,307.484,-97.523,-105.982
20,05/23/2022,4004.25,3946.5,3876.5,8253600,1185,3990.21,3910.5,4170.75,3874.5,4155.75,8400,98800,8400,0,alcista,127.75,931100,25.72,-28.82,48.888,-82.52,290.816,-146.369,-41.859
21,05/30/2022,4155.75,4133.0,4101.0,6928600,523,4128.65,4164.5,4204.75,4074.0,4107.0,77700,117800,66900,0,bajista,54.75,145700,24.79,2.732,21.907,-86.154,354.619,-203.422,-40.404
22,06/06/2022,4167.25,4120.5,4105.5,6170300,1097,4088.75,4110.5,4170.75,3896.5,3899.0,33700,127900,26300,0,bajista,61.75,385400,27.75,51.858,-17.024,-28.059,341.381,-231.338,-47.15
23,06/13/2022,3829.75,3775.0,3692.0,10279000,958,3736.24,3870.75,3878.5,3639.0,3663.75,8600,114900,79300,0,bajista,137.75,645400,31.13,-28.864,34.278,8.142,206.523,-175.912,-33.339
24,06/20/2022,3802.25,3765.5,3726.5,6164100,1033,3791.31,3684.0,3919.75,3661.5,3916.25,19600,132300,10600,0,alcista,75.75,666200,27.23,144.197,-114.319,90.428,188.135,-204.836,-43.849
25,06/27/2022,3838.0,3825.25,3749.25,8815700,835,3830.77,3915.0,3950.0,3741.25,3827.25,21300,154800,27000,0,bajista,88.75,708800,26.7,168.405,-139.226,128.581,195.019,-265.565,-28.856
26,07/04/2022,3904.75,3831.0,3802.0,6302200,712,3846.41,3828.5,3922.0,3744.0,3901.25,96400,98000,11600,0,alcista,102.75,436600,24.64,221.625,-183.682,136.353,205.591,-317.976,13.975
27,07/11/2022,3869.5,3855.75,3791.75,8398500,708,3819.29,3900.0,3900.75,3723.75,3865.0,34300,223500,66500,0,bajista,77.75,616800,24.23,247.687,-215.528,171.366,223.16,-369.516,7.149
28,07/18/2022,3987.75,3961.0,3930.0,6688400,729,3952.48,3878.5,4016.25,3834.0,3965.0,59400,125000,43700,0,alcista,57.75,661900,23.03,266.346,-208.148,241.494,247.528,-425.568,-5.256
29,07/25/2022,4051.0,3957.25,3913.25,8449200,923,4014.5,3967.75,4144.0,3913.25,4133.5,32400,115700,3100,0,alcista,137.75,740300,21.33,290.09,-237.635,212.833,295.674,-454.343,-1.709
30,08/01/2022,4150.25,4121.5,4103.5,8034100,371,4129.65,4137.5,4173.25,4080.5,4146.75,98000,180600,84100,0,alcista,46.75,369700,21.15,293.137,-231.885,286.092,320.914,-505.957,-39.797
31,08/08/2022,4260.75,4208.0,4146.0,7028000,679,4191.85,4149.75,4282.75,4113.0,4281.0,15200,121400,36700,0,alcista,114.75,645000,19.53,312.241,-244.261,339.89,295.919,-503.6,-64.229
32,08/15/2022,4305.5,4275.75,4261.75,7118100,427,4274.51,4277.0,4327.5,4220.75,4231.5,39900,196200,40700,1,bajista,43.75,602700,20.6,354.217,-287.984,370.427,376.09,-598.669,-81.615
33,08/22/2022,4176.5,4138.75,4126.75,8208300,715,4145.26,4221.0,4221.5,4042.75,4059.5,48000,230000,45900,1,bajista,49.75,98900,25.56,328.415,-262.276,333.016,338.348,-513.698,-91.527
34,08/29/2022,4017.25,3986.5,3925.5,11242500,677,3982.19,4024.0,4072.75,3903.5,3924.5,31100,108700,104800,0,bajista,91.75,360300,25.47,311.815,-239.632,316.908,326.682,-490.807,-80.6
35,09/05/2022,4002.25,3979.5,3909.5,7397400,775,3964.22,3929.0,4077.25,3883.5,4067.25,25000,102100,72400,0,alcista,92.75,587800,22.79,301.282,-238.72,338.069,271.344,-452.569,-94.282
36,09/12/2022,4123.75,3967.0,3905.0,10949200,1288,3969.15,4077.25,4175.0,3853.0,3871.25,60100,151600,2800,1,bajista,218.75,273100,26.3,370.284,-281.004,392.375,313.478,-525.354,-91.219
37,09/19/2022,3929.0,3877.25,3779.25,12035500,1104,3817.54,3889.5,3936.25,3660.25,3709.0,4700,158200,132100,1,bajista,149.75,737900,29.92,313.698,-219.451,235.697,283.947,-346.646,-78.751
38,09/26/2022,3702.75,3653.0,3640.0,11654800,553,3678.95,3705.25,3751.25,3613.0,3601.5,80800,166600,88800,0,bajista,62.25,-22800,31.62,232.967,-150.201,186.12,218.119,-286.836,-34.637
39,10/03/2022,3818.5,3793.75,3692.75,10844600,993,3733.86,3593.25,3820.0,3571.75,3653.25,5600,177600,43800,0,alcista,125.75,874600,31.36,247.141,-209.297,191.631,197.432,-340.474,-10.745
40,10/10/2022,3649.75,3608.0,3588.0,12074900,927,3620.82,3638.75,3733.75,3502.0,3597.5,62000,203300,64300,0,lateral,61.75,484400,32.02,195.229,-164.057,208.096,180.188,-346.985,-10.127
41,10/17/2022,3740.25,3691.5,3682.5,11806700,747,3709.26,3591.0,3777.25,3590.5,3764.0,103600,195900,94000,1,alcista,57.75,900900,29.69,258.615,-223.198,226.286,223.363,-413.282,-950.0
42,10/24/2022,3878.25,3843.5,3799.5,10003500,751,3837.49,3771.0,3924.25,3736.5,3911.25,46100,198900,86400,0,alcista,78.75,1088200,25.75,247.652,-219.102,194.26,279.614,-445.837,513.0
43,10/31/2022,3927.0,3884.25,3764.25,10095200,895,3817.84,3911.5,3928.0,3704.25,3779.5,3900,150100,62000,0,bajista,162.75,-18900,24.55,197.34,-175.063,55.727,320.832,-395.894,41.612
44,11/07/2022,3915.0,3815.25,3751.25,9223900,1086,3866.59,3750.0,4009.75,3738.25,4000.25,47800,113400,7400,1,alcista,163.75,780200,22.52,198.237,-177.059,65.321,322.809,-392.104,25.152
45,11/14/2022,4007.25,3969.5,3952.5,8095600,553,3979.16,3984.0,4050.75,3912.5,3974.0,56100,150700,48700,0,lateral,54.75,627000,23.12,203.138,-202.645,32.149,425.048,-471.274,14.57
46,11/21/2022,4048.25,4030.5,3967.5,4040700,447,3995.99,3972.5,4049.25,3937.5,4032.5,3400,122200,35200,0,alcista,80.75,548200,20.5,195.187,-191.492,-17.892,454.673,-435.987,2.901
47,11/28/2022,4104.0,4075.25,3980.25,8748000,675,4022.86,4020.25,4110.0,3941.25,4075.5,11800,164900,26100,0,alcista,123.75,813500,19.06,201.684,-204.176,-61.985,481.928,-419.34,-3.095
48,12/05/2022,4005.75,3969.0,3962.0,7434800,647,4000.0,4074.0,4108.75,3947.0,3936.25,62300,178500,61700,0,bajista,43.75,245400,22.83,196.622,-203.719,-28.954,463.748,-431.367,-10.524
49,12/12/2022,4041.0,3926.25,3855.25,8538500,1299,3989.43,3933.0,4180.0,3855.25,3871.5,50000,111000,2100,1,bajista,185.75,6100,22.62,212.726,-230.122,-9.472,488.157,-476.53,-19.551
50,12/19/2022,3875.25,3854.5,3824.5,7366400,525,3857.37,3874.0,3919.75,3788.5,3869.75,52600,146900,48800,0,lateral,50.75,623100,20.87,160.719,-159.752,-192.542,443.979,-218.488,-31.982
51,12/26/2022,3878.25,3858.5,3837.5,4563500,384,3850.28,3878.0,3900.5,3804.5,3861.0,63700,112700,46800,0,lateral,40.75,294600,21.67,178.986,-174.281,-155.754,446.279,-246.774,-39.046
52,01/03/2023,3874.25,3828.5,3825.5,7147100,457,3861.51,3895.0,3928.75,3814.5,3915.5,95100,150800,76000,1,lateral,48.75,16900,21.13,166.552,-167.301,-115.434,436.461,-276.214,-45.562
53,01/09/2023,4020.25,3989.5,3945.5,7914300,531,3964.87,3918.5,4024.25,3891.5,4018.25,25000,150000,29400,0,alcista,74.75,-22400,18.35,202.933,-213.174,-114.11,463.091,-315.325,-43.897
54,01/16/2023,4034.5,4012.75,3933.75,6573900,534,3966.61,4020.0,4035.25,3901.75,3988.5,6400,127700,50300,0,lateral,100.75,-25900,19.85,231.163,-226.818,-109.33,529.272,-386.243,-29.354
55,01/23/2023,4077.0,4032.25,4008.25,7753600,584,4037.02,3987.0,4109.25,3963.25,4084.25,30500,182300,22600,0,alcista,68.75,22800,18.51,202.765,-208.991,-122.941,531.252,-375.173,-39.364
56,01/30/2023,4208.5,4147.5,4069.5,984850,804,4114.76,4077.0,4208.5,4007.5,4147.75,3200,128200,28700,0,alcista,138.75,-6300,18.33,234.786,-222.257,-140.98,573.951,-396.262,-24.18
57,02/06/2023,4165.5,4124.75,4106.75,8844300,510,4124.25,4134.25,4188.25,4060.75,4099.75,77200,190700,50400,0,lateral,58.75,-19000,20.53,214.876,-217.545,-133.093,563.475,-392.326,-40.725
58,02/13/2023,4155.5,4142.75,4105.75,9132300,523,4119.82,4105.0,4186.5,4055.75,4087.5,57900,191800,80700,1,lateral,49.75,32600,20.02,251.135,-246.454,-93.125,564.934,-413.387,-53.741
59,02/20/2023,4034.25,4014.5,3976.5,7568100,567,4002.94,4083.0,4089.25,3947.5,3975.75,36300,176300,60400,0,lateral,57.75,-13600,21.67,241.153,-234.291,-101.722,545.089,-354.815,-81.69
60,02/27/2023,4009.75,3985.0,3953.0,8664600,512,3983.18,3976.5,4053.0,3925.0,4049.75,57300,197100,97900,0,alcista,56.75,44200,18.49,184.866,-183.891,-107.387,498.045,-298.918,-90.765
61,03/06/2023,4082.0,3989.25,3948.25,10135800,945,3976.05,4049.25,4082.5,3846.25,3862.75,5000,257100,22100,0,bajista,133.75,-22700,24.8,237.677,-209.482,-76.223,522.004,-304.19,-113.396
62,03/13/2023,3970.0,3952.25,3895.25,11549000,680,3929.59,3887.75,4009.25,3839.25,3957.0,75200,187700,123600,0,alcista,74.75,55700,25.51,183.204,-119.819,-65.92,491.195,-252.269,-109.621
63,03/20/2023,4019.5,3974.75,3949.75,8949100,706,3993.78,3963.75,4073.75,3897.25,4001.25,201900,374300,144300,1,lateral,69.75,-30300,21.74,266.455,-202.48,141.461,476.162,-461.699,-91.949
64,03/27/2023,4108.0,4080.75,4005.75,6601700,647,4053.3,4008.0,4142.5,3980.75,4137.75,45600,251700,196700,1,alcista,102.25,-68100,18.7,270.978,224.656,186.232,429.156,-450.423,-118.643
65,04/03/2023,4138.75,4129.0,4104.0,5616300,301,4128.29,4127.0,4171.75,4096.5,4132.0,145300,530400,206900,0,lateral,34.75,16500,18.4,281.472,-321.459,175.343,491.579,-565.812,-141.097
66,04/10/2023,4166.0,4138.75,4126.25,7307100,361,4144.13,4139.0,4189.0,4098.75,4163.75,230500,515400,257300,0,lateral,39.75,-54800,17.07,342.012,-307.612,164.734,535.18,-530.918,-134.596
67,04/17/2023,4175.0,4152.75,4145.25,7184300,252,4162.59,4174.25,4198.25,4135.25,4156.75,324900,731300,297200,0,lateral,29.75,-54700,16.77,359.83,-344.257,123.788,591.465,-547.296,-152.384
68,04/24/2023,4158.5,4098.75,4088.75,8034700,500,4130.48,4150.0,4193.75,4068.75,4188.5,301200,444800,112000,0,alcista,69.75,-11400,15.78,386.64,-363.267,58.477,584.474,-475.066,-144.512
69,05/01/2023,4162.0,4137.25,4079.75,8170300,576,4131.34,4190.0,4206.25,4062.25,4150.25,65600,400400,196600,0,bajista,82.25,-86900,17.19,381.267,-355.411,79.707,593.082,-467.864,-179.069
70,05/08/2023,4154.0,4136.75,4129.25,6600800,246,4140.67,4151.0,4173.25,4111.75,4138.0,459200,687300,312400,0,lateral,24.75,-55200,17.03,397.887,-376.023,96.241,596.818,-513.303,-157.892
71,05/15/2023,4189.75,4137.5,4122.5,7209400,429,4169.11,4132.25,4227.25,4120.0,4204.75,136700,503500,135100,1,alcista,67.25,-127500,16.81,415.658,-388.721,82.194,613.038,-501.276,-167.019
72,05/22/2023,4221.25,4204.0,4149.0,8277300,435,4170.51,4189.0,4222.75,4114.0,4213.25,101100,436200,246800,0,lateral,72.25,6600,17.95,422.107,-404.292,54.547,627.612,-517.901,-146.443
73,05/29/2023,4231.25,4189.0,4176.5,7617700,495,4222.9,4239.75,4297.75,4174.0,4288.0,238900,460500,168000,1,lateral,54.75,-17200,14.6,435.558,-434.17,75.017,627.896,-530.723,-170.802
74,06/05/2023,4297.5,4287.75,4272.75,7765400,251,4289.42,4288.0,4325.5,4262.75,4304.75,540000,618500,558300,1,alcista,24.75,-45000,13.83,350.541,-344.531,80.904,666.126,-576.131,-164.889
