,dia,cot_commercial,cot_noncommercial,cot_dealer,cot_institutional,cot_leveragedfunds,cot_other
0,01/03/2022,-152.356,109.032,-455.368,731.685,-98.875,-220.766
1,01/10/2022,-133.856,77.406,-488.594,729.222,-57.767,-239.311
2,01/17/2022,-188.504,125.229,-549.195,723.521,-12.99,-224.611
3,01/24/2022,-289.134,226.847,-614.374,648.105,107.149,-203.167
4,01/31/2022,-196.541,158.752,-514.453,634.289,48.829,-206.454
5,02/07/2022,-200.467,177.587,-460.065,558.497,58.542,-179.854
6,02/14/2022,-205.622,195.123,-408.456,517.19,30.528,-149.761
7,02/21/2022,-239.541,236.443,-432.364,497.48,73.418,-141.632
8,02/28/2022,-154.853,161.019,-291.358,463.645,-23.846,-142.275
9,03/07/2022,-120.684,127.653,-292.229,417.928,15.942,-134.672
10,03/14/2022,-111.881,102.201,-257.495,441.548,-46.92,-146.813
11,03/21/2022,55.533,-54.168,-89.884,514.978,-270.293,-153.436
12,03/28/2022,58.322,-50.855,-89.558,559.971,-282.408,-180.538
13,04/04/2022,20.045,-31.659,-117.669,533.517,-248.763,-178.699
14,04/11/2022,-65.151,62.964,-193.708,477.979,-100.759,-185.699
15,04/18/2022,-65.946,68.429,-157.924,473.193,-116.483,-196.303
16,04/25/2022,-125.848,122.75,-183.661,359.922,-6.72,-172.639
17,05/02/2022,-58.797,52.207,-104.958,365.946,-83.501,-184.077
18,05/09/2022,-116.81,121.775,-125.661,277.173,-8.652,-137.895
19,05/16/2022,-52.662,66.646,-89.995,307.484,-97.523,-105.982
20,05/23/2022,-28.82,48.888,-82.52,290.816,-146.369,-41.859
21,05/30/2022,2.732,21.907,-86.154,354.619,-203.422,-40.404
22,06/06/2022,51.858,-17.024,-28.059,341.381,-231.338,-47.15
23,06/13/2022,-28.864,34.278,8.142,206.523,-175.912,-33.339
24,06/20/2022,144.197,-114.319,90.428,188.135,-204.836,-43.849
25,06/27/2022,168.405,-139.226,128.581,195.019,-265.565,-28.856
26,07/04/2022,221.625,-183.682,136.353,205.591,-317.976,13.975
27,07/11/2022,247.687,-215.528,171.366,223.16,-369.516,7.149
28,07/18/2022,266.346,-208.148,241.494,247.528,-425.568,-5.256
29,07/25/2022,290.09,-237.635,212.833,295.674,-454.343,-1.709
30,08/01/2022,293.137,-231.885,286.092,320.914,-505.957,-39.797
31,08/08/2022,312.241,-244.261,339.89,295.919,-503.6,-64.229
32,08/15/2022,354.217,-287.984,370.427,376.09,-598.669,-81.615
33,08/22/2022,328.415,-262.276,333.016,338.348,-513.698,-91.527
34,08/29/2022,311.815,-239.632,316.908,326.682,-490.807,-80.6
35,09/05/2022,301.282,-238.72,338.069,271.344,-452.569,-94.282
36,09/12/2022,370.284,-281.004,392.375,313.478,-525.354,-91.219
37,09/19/2022,313.698,-219.451,235.697,283.947,-346.646,-78.751
38,09/26/2022,232.967,-150.201,186.12,218.119,-286.836,-34.637
39,10/03/2022,247.141,-209.297,191.631,197.432,-340.474,-10.745
40,10/10/2022,195.229,-164.057,208.096,180.188,-346.985,-10.127
41,10/17/2022,258.615,-223.198,226.286,223.363,-413.282,-950.0
42,10/24/2022,247.652,-219.102,194.26,279.614,-445.837,513.0
43,10/31/2022,197.34,-175.063,55.727,320.832,-395.894,41.612
44,11/07/2022,198.237,-177.059,65.321,322.809,-392.104,25.152
45,11/14/2022,203.138,-202.645,32.149,425.048,-471.274,14.57
46,11/21/2022,195.187,-191.492,-17.892,454.673,-435.987,2.901
47,11/28/2022,201.684,-204.176,-61.985,481.928,-419.34,-3.095
48,12/05/2022,196.622,-203.719,-28.954,463.748,-431.367,-10.524
49,12/12/2022,212.726,-230.122,-9.472,488.157,-476.53,-19.551
50,12/19/2022,160.719,-159.752,-192.542,443.979,-218.488,-31.982
51,12/26/2022,178.986,-174.281,-155.754,446.279,-246.774,-39.046
52,01/03/2023,166.552,-167.301,-115.434,436.461,-276.214,-45.562
53,01/09/2023,202.933,-213.174,-114.11,463.091,-315.325,-43.897
54,01/16/2023,231.163,-226.818,-109.33,529.272,-386.243,-29.354
55,01/23/2023,202.765,-208.991,-122.941,531.252,-375.173,-39.364
56,01/30/2023,234.786,-222.257,-140.98,573.951,-396.262,-24.18
57,02/06/2023,214.876,-217.545,-133.093,563.475,-392.326,-40.725
58,02/13/2023,251.135,-246.454,-93.125,564.934,-413.387,-53.741
59,02/20/2023,241.153,-234.291,-101.722,545.089,-354.815,-81.69
60,02/27/2023,184.866,-183.891,-107.387,498.045,-298.918,-90.765
61,03/06/2023,237.677,-209.482,-76.223,522.004,-304.19,-113.396
62,03/13/2023,183.204,-119.819,-65.92,491.195,-252.269,-109.621
63,03/20/2023,266.455,-202.48,141.461,476.162,-461.699,-91.949
64,03/27/2023,270.978,224.656,186.232,429.156,-450.423,-118.643
65,04/03/2023,281.472,-321.459,175.343,491.579,-565.812,-141.097
66,04/10/2023,342.012,-307.612,164.734,535.18,-530.918,-134.596
67,04/17/2023,359.83,-344.257,123.788,591.465,-547.296,-152.384
68,04/24/2023,386.64,-363.267,58.477,584.474,-475.066,-144.512
69,05/01/2023,381.267,-355.411,79.707,593.082,-467.864,-179.069
70,05/08/2023,397.887,-376.023,96.241,596.818,-513.303,-157.892
71,05/15/2023,415.658,-388.721,82.194,613.038,-501.276,-167.019
72,05/22/2023,422.107,-404.292,54.547,627.612,-517.901,-146.443
73,05/29/2023,435.558,-434.17,75.017,627.896,-530.723,-170.802
74,06/05/2023,350.541,-344.531,80.904,666.126,-576.131,-164.889
75,06/13/2023,308.044,-331.413,-8.624,763.619,-538.565,-239.799
76,06/20/2023,248.779,-239.331,-218.564,798.53,-380.423,-190.095
77,06/27/2023,204.853,-208.25,-313.122,753.961,-315.623,-128.613
78,07/03/2023,205.791,-207.239,-336.646,777.057,-292.64,-149.219
79,07/11/2023,202.437,-208.979,-337.372,760.123,-307.136,-122.157
80,07/18/2023,235.997,-263.685,-361.826,819.787,-385.153,-100.496
81,07/25/2023,215.413,-232.615,-346.4,802.306,-403.332,-69.776
82,08/01/2023,185.303,-200.048,-364.521,820.352,-382.505,-88.071
83,08/08/2023,139.895,-159.57,-376.497,774.35,-327.526,-90.002
84,08/15/2023,96.147,-118.408,-392.778,779.527,-296.032,-112.978
85,08/22/2023,101.903,-133.491,-391.411,754.982,-331.822,-63.337
86,08/29/2023,123.869,-142.106,-369.415,755.407,-353.723,-50.506
87,09/05/2023,123.567,-144.211,-397.752,780.139,-335.302,-67.729
88,09/12/2023,87.045,-116.333,-475.285,781.298,-250.112,-85.189
89,09/19/2023,124.661,-138.991,-440.596,863.681,-320.298,-117.117
90,09/26/2023,65.622,-89.281,-437.394,759.498,-283.612,-62.151
